,index,HEIGHT,POSITION,BIRTHDATE,WEIGHT,TEAM_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
51,1630527,"0    6-6
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    2001-11-28T00:00:00
Name: BIRTHDATE, dtype: object","0    188
Name: WEIGHT, dtype: object","0    1610612746
1    1610612746
Name: TEAM_ID, dtype: int64","0    51
1    22
Name: GP, dtype: int64","0    0
1    1
Name: GS, dtype: int64","0    14.9
1    11.3
Name: MIN, dtype: float64","0    2.5
1    2.3
Name: FGM, dtype: float64","0    6.4
1    5.5
Name: FGA, dtype: float64","0    0.385
1    0.418
Name: FG_PCT, dtype: float64","0    0.7
1    0.5
Name: FG3M, dtype: float64","0    2.2
1    1.3
Name: FG3A, dtype: float64","0    0.306
1    0.414
Name: FG3_PCT, dtype: float64","0    1.2
1    1.3
Name: FTM, dtype: float64","0    1.4
1    1.7
Name: FTA, dtype: float64","0    0.819
1    0.763
Name: FT_PCT, dtype: float64","0    0.3
1    0.3
Name: OREB, dtype: float64","0    1.8
1    1.0
Name: DREB, dtype: float64","0    2.2
1    1.4
Name: REB, dtype: float64","0    1.0
1    0.9
Name: AST, dtype: float64","0    0.5
1    0.4
Name: STL, dtype: float64","0    0.3
1    0.0
Name: BLK, dtype: float64","0    0.6
1    0.5
Name: TOV, dtype: float64","0    0.8
1    1.0
Name: PF, dtype: float64","0    6.7
1    6.5
Name: PTS, dtype: float64"
52,1628449,"0    6-9
Name: HEIGHT, dtype: object","0    Forward-Center
Name: POSITION, dtype: object","0    1993-01-11T00:00:00
Name: BIRTHDATE, dtype: object","0    200
Name: WEIGHT, dtype: object","0    1610612744
1    1610612761
2    1610612761
3    1610612761
4    1610612761
5    1610612761
Name: TEAM_ID, dtype: int64","0     1
1    28
2    62
3    60
4    80
5    76
Name: GP, dtype: int64","0     0
1     0
2     0
3    14
4     9
5     0
Name: GS, dtype: int64","0     1.3
1     5.8
2    13.2
3    24.2
4    21.1
5    20.0
Name: MIN, dtype: float64","0    0.0
1    1.2
2    2.3
3    4.8
4    3.4
5    3.4
Name: FGM, dtype: float64","0    1.0
1    2.7
2    4.8
3    9.3
4    7.2
5    7.0
Name: FGA, dtype: float64","0    0.000
1    0.447
2    0.472
3    0.514
4    0.464
5    0.493
Name: FG_PCT, dtype: float64","0    0.0
1    0.4
2    0.6
3    1.5
4    0.9
5    0.8
Name: FG3M, dtype: float64","0    1.0
1    1.3
2    1.9
3    3.9
4    2.9
5    2.5
Name: FG3A, dtype: float64","0    0.000
1    0.324
2    0.322
3    0.383
4    0.297
5    0.328
Name: FG3_PCT, dtype: float64","0    0.0
1    0.5
2    1.5
3    2.5
4    1.9
5    1.7
Name: FTM, dtype: float64","0    0.0
1    0.5
2    1.9
3    3.2
4    2.4
5    2.2
Name: FTA, dtype: float64","0    0.000
1    0.867
2    0.784
3    0.788
4    0.777
5    0.762
Name: FT_PCT, dtype: float64","0    0.0
1    0.6
2    1.7
3    2.0
4    2.2
5    2.1
Name: OREB, dtype: float64","0    1.0
1    1.4
2    2.7
3    4.8
4    3.9
5    3.5
Name: DREB, dtype: float64","0    1.0
1    2.0
2    4.5
3    6.7
4    6.2
5    5.5
Name: REB, dtype: float64","0    0.0
1    0.1
2    0.4
3    1.1
4    0.3
5    0.4
Name: AST, dtype: float64","0    0.0
1    0.2
2    0.4
3    0.6
4    0.6
5    0.6
Name: STL, dtype: float64","0    0.0
1    0.9
2    1.0
3    1.9
4    0.9
5    0.8
Name: BLK, dtype: float64","0    0.0
1    0.3
2    0.5
3    0.8
4    0.5
5    0.5
Name: TOV, dtype: float64","0    0.0
1    1.1
2    1.8
3    2.8
4    2.2
5    1.9
Name: PF, dtype: float64","0     0.0
1     3.3
2     6.6
3    13.6
4     9.4
5     9.4
Name: PTS, dtype: float64"
53,1630547,"0    6-4
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    2000-09-18T00:00:00
Name: BIRTHDATE, dtype: object","0    190
Name: WEIGHT, dtype: object","0    1610612766
1    1610612766
Name: TEAM_ID, dtype: int64","0    31
1    34
Name: GP, dtype: int64","0    0
1    0
Name: GS, dtype: int64","0     9.8
1    15.2
Name: MIN, dtype: float64","0    1.6
1    2.0
Name: FGM, dtype: float64","0    4.5
1    5.7
Name: FGA, dtype: float64","0    0.348
1    0.358
Name: FG_PCT, dtype: float64","0    0.5
1    1.0
Name: FG3M, dtype: float64","0    1.6
1    3.2
Name: FG3A, dtype: float64","0    0.347
1    0.303
Name: FG3_PCT, dtype: float64","0    0.9
1    0.6
Name: FTM, dtype: float64","0    1.0
1    0.9
Name: FTA, dtype: float64","0    0.871
1    0.667
Name: FT_PCT, dtype: float64","0    0.7
1    0.2
Name: OREB, dtype: float64","0    1.0
1    1.9
Name: DREB, dtype: float64","0    1.7
1    2.1
Name: REB, dtype: float64","0    0.8
1    1.2
Name: AST, dtype: float64","0    0.2
1    0.4
Name: STL, dtype: float64","0    0.0
1    0.1
Name: BLK, dtype: float64","0    0.5
1    0.9
Name: TOV, dtype: float64","0    0.9
1    1.4
Name: PF, dtype: float64","0    4.6
1    5.6
Name: PTS, dtype: float64"
54,1631123,"0    6-2
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    1999-06-27T00:00:00
Name: BIRTHDATE, dtype: object","0    180
Name: WEIGHT, dtype: object","0    1610612748
1    1610612764
2             0
Name: TEAM_ID, dtype: int64","0    4
1    1
2    5
Name: GP, dtype: int64","0    0
1    0
2    0
Name: GS, dtype: int64","0    16.3
1     5.5
2    14.1
Name: MIN, dtype: float64","0    1.5
1    0.0
2    1.2
Name: FGM, dtype: float64","0    3.3
1    1.0
2    2.8
Name: FGA, dtype: float64","0    0.462
1    0.000
2    0.429
Name: FG_PCT, dtype: float64","0    0.5
1    0.0
2    0.4
Name: FG3M, dtype: float64","0    1.3
1    1.0
2    1.2
Name: FG3A, dtype: float64","0    0.400
1    0.000
2    0.333
Name: FG3_PCT, dtype: float64","0    0.3
1    0.0
2    0.2
Name: FTM, dtype: float64","0    0.5
1    0.0
2    0.4
Name: FTA, dtype: float64","0    0.5
1    0.0
2    0.5
Name: FT_PCT, dtype: float64","0    0.3
1    0.0
2    0.2
Name: OREB, dtype: float64","0    1.0
1    1.0
2    1.0
Name: DREB, dtype: float64","0    1.3
1    1.0
2    1.2
Name: REB, dtype: float64","0    1.0
1    0.0
2    0.8
Name: AST, dtype: float64","0    1.0
1    0.0
2    0.8
Name: STL, dtype: float64","0    0.5
1    0.0
2    0.4
Name: BLK, dtype: float64","0    1.0
1    0.0
2    0.8
Name: TOV, dtype: float64","0    1.3
1    1.0
2    1.2
Name: PF, dtype: float64","0    3.8
1    0.0
2    3.0
Name: PTS, dtype: float64"
55,1628396,"0    6-11
Name: HEIGHT, dtype: object","0    Center-Forward
Name: POSITION, dtype: object","0    1998-01-08T00:00:00
Name: BIRTHDATE, dtype: object","0    248
Name: WEIGHT, dtype: object","0    1610612762
1    1610612762
2    1610612762
3    1610612755
4    1610612760
5             0
6    1610612741
7    1610612741
Name: TEAM_ID, dtype: int64","0     9
1     3
2    58
3    20
4    22
5    42
6    55
7    12
Name: GP, dtype: int64","0    0
1    0
2    3
3    8
4    0
5    8
6    7
7    0
Name: GS, dtype: int64","0     3.2
1    12.0
2    11.4
3    14.4
4    18.0
5    16.3
6    10.0
7     2.8
Name: MIN, dtype: float64","0    0.3
1    2.7
2    2.2
3    2.6
4    3.6
5    3.1
6    1.3
7    0.5
Name: FGM, dtype: float64","0    1.2
1    5.3
2    3.3
3    3.8
4    5.5
5    4.7
6    2.2
7    1.0
Name: FGA, dtype: float64","0    0.273
1    0.500
2    0.667
3    0.680
4    0.656
5    0.665
6    0.585
7    0.500
Name: FG_PCT, dtype: float64","0    0.0
1    0.0
2    0.1
3    0.0
4    0.0
5    0.0
6    0.0
7    0.3
Name: FG3M, dtype: float64","0    0.1
1    0.0
2    0.1
3    0.1
4    0.1
5    0.1
6    0.0
7    0.4
Name: FG3A, dtype: float64","0    0.0
1    0.0
2    1.0
3    0.0
4    0.0
5    0.0
6    0.0
7    0.6
Name: FG3_PCT, dtype: float64","0    0.2
1    0.3
2    0.5
3    0.4
4    1.4
5    0.9
6    0.3
7    0.3
Name: FTM, dtype: float64","0    0.2
1    0.7
2    0.8
3    0.6
4    2.0
5    1.3
6    0.5
7    0.3
Name: FTA, dtype: float64","0    1.000
1    0.500
2    0.652
3    0.636
4    0.705
5    0.691
6    0.655
7    1.000
Name: FT_PCT, dtype: float64","0    0.4
1    3.0
2    1.9
3    2.0
4    2.1
5    2.0
6    1.2
7    0.1
Name: OREB, dtype: float64","0    0.8
1    2.0
2    2.7
3    3.3
4    4.0
5    3.7
6    2.2
7    0.8
Name: DREB, dtype: float64","0    1.2
1    5.0
2    4.6
3    5.2
4    6.1
5    5.7
6    3.4
7    0.9
Name: REB, dtype: float64","0    0.1
1    0.3
2    0.4
3    0.9
4    0.9
5    0.9
6    0.5
7    0.1
Name: AST, dtype: float64","0    0.0
1    0.7
2    0.2
3    0.3
4    0.4
5    0.4
6    0.2
7    0.1
Name: STL, dtype: float64","0    0.0
1    0.7
2    0.6
3    0.7
4    0.8
5    0.7
6    0.6
7    0.1
Name: BLK, dtype: float64","0    0.0
1    1.0
2    0.5
3    0.3
4    1.2
5    0.8
6    0.6
7    0.1
Name: TOV, dtype: float64","0    0.1
1    2.0
2    2.0
3    1.4
4    1.5
5    1.5
6    1.1
7    0.2
Name: PF, dtype: float64","0    0.9
1    5.7
2    4.9
3    5.5
4    8.7
5    7.1
6    3.0
7    1.6
Name: PTS, dtype: float64"
56,1631103,"0    6-4
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    2003-05-12T00:00:00
Name: BIRTHDATE, dtype: object","0    180
Name: WEIGHT, dtype: object","0    1610612759
Name: TEAM_ID, dtype: int64","0    66
Name: GP, dtype: int64","0    32
Name: GS, dtype: int64","0    23.5
Name: MIN, dtype: float64","0    4.1
Name: FGM, dtype: float64","0    9.3
Name: FGA, dtype: float64","0    0.44
Name: FG_PCT, dtype: float64","0    1.2
Name: FG3M, dtype: float64","0    3.9
Name: FG3A, dtype: float64","0    0.302
Name: FG3_PCT, dtype: float64","0    0.9
Name: FTM, dtype: float64","0    1.1
Name: FTA, dtype: float64","0    0.829
Name: FT_PCT, dtype: float64","0    0.4
Name: OREB, dtype: float64","0    2.3
Name: DREB, dtype: float64","0    2.7
Name: REB, dtype: float64","0    1.9
Name: AST, dtype: float64","0    0.5
Name: STL, dtype: float64","0    0.1
Name: BLK, dtype: float64","0    1.2
Name: TOV, dtype: float64","0    1.7
Name: PF, dtype: float64","0    10.2
Name: PTS, dtype: float64"
57,1629714,"0    6-5
Name: HEIGHT, dtype: object","0    Forward
Name: POSITION, dtype: object","0    1996-06-07T00:00:00
Name: BIRTHDATE, dtype: object","0    250
Name: WEIGHT, dtype: object","0    1610612762
1    1610612762
2    1610612762
Name: TEAM_ID, dtype: int64","0     9
1    28
2     4
Name: GP, dtype: int64","0    0
1    0
2    0
Name: GS, dtype: int64","0    10.7
1     4.9
2     9.7
Name: MIN, dtype: float64","0    1.1
1    0.9
2    2.0
Name: FGM, dtype: float64","0    3.1
1    1.9
2    3.5
Name: FGA, dtype: float64","0    0.357
1    0.481
2    0.571
Name: FG_PCT, dtype: float64","0    0.3
1    0.4
2    1.0
Name: FG3M, dtype: float64","0    1.4
1    1.0
2    2.3
Name: FG3A, dtype: float64","0    0.231
1    0.429
2    0.444
Name: FG3_PCT, dtype: float64","0    0.1
1    0.1
2    0.5
Name: FTM, dtype: float64","0    0.2
1    0.1
2    0.5
Name: FTA, dtype: float64","0    0.5
1    1.0
2    1.0
Name: FT_PCT, dtype: float64","0    0.2
1    0.3
2    0.3
Name: OREB, dtype: float64","0    2.0
1    0.6
2    1.3
Name: DREB, dtype: float64","0    2.2
1    1.0
2    1.5
Name: REB, dtype: float64","0    1.2
1    0.5
2    0.8
Name: AST, dtype: float64","0    0.3
1    0.3
2    0.0
Name: STL, dtype: float64","0    0.6
1    0.1
2    0.5
Name: BLK, dtype: float64","0    0.8
1    0.3
2    0.5
Name: TOV, dtype: float64","0    0.8
1    0.6
2    0.8
Name: PF, dtype: float64","0    2.7
1    2.3
2    5.5
Name: PTS, dtype: float64"
58,1631128,"0    6-6
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    2001-04-17T00:00:00
Name: BIRTHDATE, dtype: object","0    220
Name: WEIGHT, dtype: object","0    1610612743
Name: TEAM_ID, dtype: int64","0    76
Name: GP, dtype: int64","0    6
Name: GS, dtype: int64","0    15.5
Name: MIN, dtype: float64","0    1.9
Name: FGM, dtype: float64","0    3.8
Name: FGA, dtype: float64","0    0.495
Name: FG_PCT, dtype: float64","0    0.4
Name: FG3M, dtype: float64","0    1.3
Name: FG3A, dtype: float64","0    0.354
Name: FG3_PCT, dtype: float64","0    0.5
Name: FTM, dtype: float64","0    0.8
Name: FTA, dtype: float64","0    0.625
Name: FT_PCT, dtype: float64","0    0.6
Name: OREB, dtype: float64","0    1.8
Name: DREB, dtype: float64","0    2.4
Name: REB, dtype: float64","0    0.8
Name: AST, dtype: float64","0    0.5
Name: STL, dtype: float64","0    0.2
Name: BLK, dtype: float64","0    0.5
Name: TOV, dtype: float64","0    1.3
Name: PF, dtype: float64","0    4.7
Name: PTS, dtype: float64"
59,1628969,"0    6-6
Name: HEIGHT, dtype: object","0    Guard-Forward
Name: POSITION, dtype: object","0    1996-08-30T00:00:00
Name: BIRTHDATE, dtype: object","0    209
Name: WEIGHT, dtype: object","0    1610612756
1    1610612756
2    1610612756
3    1610612756
4    1610612756
5    1610612751
6             0
Name: TEAM_ID, dtype: int64","0    82
1    73
2    72
3    82
4    56
5    27
6    83
Name: GP, dtype: int64","0    56
1    32
2    72
3    82
4    56
5    27
6    83
Name: GS, dtype: int64","0    29.5
1    28.0
2    32.6
3    34.8
4    36.4
5    34.2
6    35.7
Name: MIN, dtype: float64","0    3.0
1    3.4
2    5.0
3    5.6
4    6.3
5    8.9
6    7.1
Name: FGM, dtype: float64","0     6.9
1     6.6
2     9.3
3    10.5
4    13.6
5    18.6
6    15.3
Name: FGA, dtype: float64","0    0.430
1    0.510
2    0.543
3    0.534
4    0.463
5    0.475
6    0.468
Name: FG_PCT, dtype: float64","0    1.3
1    1.0
2    1.9
3    1.4
4    1.8
5    2.5
6    2.0
Name: FG3M, dtype: float64","0    3.8
1    2.7
2    4.4
3    3.8
4    4.7
5    6.7
6    5.3
Name: FG3A, dtype: float64","0    0.335
1    0.361
2    0.425
3    0.369
4    0.387
5    0.376
6    0.382
Name: FG3_PCT, dtype: float64","0    1.2
1    1.4
2    1.5
3    1.6
4    2.8
5    5.9
6    3.8
Name: FTM, dtype: float64","0    1.4
1    1.7
2    1.8
3    1.9
4    3.1
5    6.6
6    4.3
Name: FTA, dtype: float64","0    0.805
1    0.844
2    0.840
3    0.834
4    0.897
5    0.894
6    0.895
Name: FT_PCT, dtype: float64","0    0.7
1    0.9
2    1.1
3    0.9
4    1.0
5    0.9
6    1.0
Name: OREB, dtype: float64","0    2.5
1    3.1
2    3.2
3    3.3
4    3.3
5    3.6
6    3.4
Name: DREB, dtype: float64","0    3.2
1    4.0
2    4.3
3    4.2
4    4.3
5    4.5
6    4.4
Name: REB, dtype: float64","0    2.1
1    1.8
2    2.1
3    2.3
4    3.6
5    2.7
6    3.3
Name: AST, dtype: float64","0    1.6
1    1.4
2    1.1
3    1.2
4    1.2
5    1.0
6    1.1
Name: STL, dtype: float64","0    0.5
1    0.6
2    0.9
3    0.4
4    0.8
5    0.6
6    0.7
Name: BLK, dtype: float64","0    0.9
1    1.0
2    0.8
3    0.8
4    1.4
5    1.8
6    1.5
Name: TOV, dtype: float64","0    2.5
1    2.2
2    1.6
3    1.8
4    2.1
5    1.6
6    1.9
Name: PF, dtype: float64","0     8.3
1     9.1
2    13.5
3    14.2
4    17.2
5    26.1
6    20.1
Name: PTS, dtype: float64"
60,1629052,"0    6-7
Name: HEIGHT, dtype: object","0    Forward-Guard
Name: POSITION, dtype: object","0    1998-06-20T00:00:00
Name: BIRTHDATE, dtype: object","0    210
Name: WEIGHT, dtype: object","0    1610612761
1    1610612754
2    1610612754
3    1610612754
Name: TEAM_ID, dtype: int64","0    19
1    21
2    67
3    65
Name: GP, dtype: int64","0     0
1    16
2    25
3     2
Name: GS, dtype: int64","0     7.1
1    24.7
2    23.3
3    16.7
Name: MIN, dtype: float64","0    0.7
1    3.5
2    3.1
3    1.9
Name: FGM, dtype: float64","0    1.9
1    7.2
2    7.6
3    4.9
Name: FGA, dtype: float64","0    0.361
1    0.483
2    0.411
3    0.386
Name: FG_PCT, dtype: float64","0    0.2
1    1.6
2    1.2
3    0.7
Name: FG3M, dtype: float64","0    0.8
1    3.7
2    3.5
3    2.4
Name: FG3A, dtype: float64","0    0.200
1    0.423
2    0.350
3    0.310
Name: FG3_PCT, dtype: float64","0    0.4
1    2.4
2    1.7
3    1.6
Name: FTM, dtype: float64","0    0.5
1    3.1
2    2.4
3    2.2
Name: FTA, dtype: float64","0    0.800
1    0.769
2    0.695
3    0.717
Name: FT_PCT, dtype: float64","0    0.5
1    1.4
2    1.6
3    1.0
Name: OREB, dtype: float64","0    0.9
1    4.1
2    3.7
3    2.4
Name: DREB, dtype: float64","0    1.4
1    5.5
2    5.3
3    3.4
Name: REB, dtype: float64","0    0.4
1    0.9
2    1.1
3    0.7
Name: AST, dtype: float64","0    0.2
1    0.9
2    0.7
3    0.5
Name: STL, dtype: float64","0    0.1
1    1.0
2    0.4
3    0.2
Name: BLK, dtype: float64","0    0.4
1    0.5
2    0.8
3    0.5
Name: TOV, dtype: float64","0    0.9
1    1.5
2    1.7
3    1.2
Name: PF, dtype: float64","0     1.9
1    10.9
2     9.1
3     6.1
Name: PTS, dtype: float64"
61,1627763,"0    6-4
Name: HEIGHT, dtype: object","0    Guard
Name: POSITION, dtype: object","0    1992-12-11T00:00:00
Name: BIRTHDATE, dtype: object","0    229
Name: WEIGHT, dtype: object","0    1610612749
1    1610612749
2    1610612749
3    1610612754
4    1610612754
5    1610612754
6    1610612738
Name: TEAM_ID, dtype: int64","0    75
1    48
2    64
3    54
4    56
5    36
6    67
Name: GP, dtype: int64","0    28
1    20
2    64
3    54
4    56
5    36
6     0
Name: GS, dtype: int64","0    26.4
1    29.9
2    28.6
3    30.9
4    34.5
5    33.5
6    26.0
Name: MIN, dtype: float64","0    3.9
1    5.1
2    5.9
3    6.0
4    7.9
5    6.8
6    5.3
Name: FGM, dtype: float64","0     8.5
1    10.5
2    11.7
3    13.8
4    17.5
5    15.1
6    10.9
Name: FGA, dtype: float64","0    0.457
1    0.485
2    0.505
3    0.438
4    0.453
5    0.448
6    0.484
Name: FG_PCT, dtype: float64","0    1.0
1    1.3
2    1.6
3    1.4
4    2.6
5    1.6
6    2.0
Name: FG3M, dtype: float64","0    2.6
1    3.4
2    3.8
3    4.3
4    6.7
5    5.2
6    4.4
Name: FG3A, dtype: float64","0    0.404
1    0.385
2    0.426
3    0.326
4    0.388
5    0.312
6    0.444
Name: FG3_PCT, dtype: float64","0    1.5
1    1.6
2    2.2
3    3.1
4    2.7
5    4.0
6    2.4
Name: FTM, dtype: float64","0    1.7
1    1.8
2    2.4
3    3.4
4    3.2
5    4.6
6    2.7
Name: FTA, dtype: float64","0    0.865
1    0.882
2    0.928
3    0.892
4    0.864
5    0.856
6    0.870
Name: FT_PCT, dtype: float64","0    0.6
1    0.5
2    1.0
3    0.9
4    1.0
5    0.9
6    0.6
Name: OREB, dtype: float64","0    2.2
1    2.8
2    3.5
3    4.0
4    4.2
5    4.2
6    3.6
Name: DREB, dtype: float64","0    2.8
1    3.3
2    4.5
3    4.9
4    5.3
5    5.1
6    4.2
Name: REB, dtype: float64","0    4.2
1    3.2
2    3.2
3    7.1
4    5.9
5    5.9
6    3.7
Name: AST, dtype: float64","0    1.1
1    0.9
2    0.7
3    0.6
4    0.9
5    0.8
6    0.7
Name: STL, dtype: float64","0    0.2
1    0.3
2    0.2
3    0.2
4    0.3
5    0.4
6    0.3
Name: BLK, dtype: float64","0    1.5
1    1.4
2    1.4
3    2.4
4    2.1
5    2.1
6    1.5
Name: TOV, dtype: float64","0    1.9
1    2.7
2    1.6
3    1.8
4    2.0
5    2.0
6    1.6
Name: PF, dtype: float64","0    10.2
1    13.0
2    15.6
3    16.5
4    21.2
5    19.1
6    14.9
Name: PTS, dtype: float64"
62,1628415,"0    6-6
Name: HEIGHT, dtype: object","0    Guard-Forward
Name: POSITION, dtype: object","0    1996-01-22T00:00:00
Name: BIRTHDATE, dtype: object","0    225
Name: WEIGHT, dtype: object","0    1610612763
1    1610612763
2    1610612763
3    1610612763
4    1610612763
5    1610612763
Name: TEAM_ID, dtype: int64","0    82
1    18
2    73
3    67
4    32
5    73
Name: GP, dtype: int64","0    74
1     0
2    73
3    67
4    31
5    73
Name: GS, dtype: int64","0    28.7
1    18.3
2    28.9
3    29.8
4    27.7
5    30.3
Name: MIN, dtype: float64","0    4.1
1    2.7
2    6.0
3    6.4
4    7.1
5    5.4
Name: FGM, dtype: float64","0     9.4
1     6.8
2    14.6
3    15.4
4    16.4
5    13.6
Name: FGA, dtype: float64","0    0.440
1    0.402
2    0.407
3    0.419
4    0.432
5    0.396
Name: FG_PCT, dtype: float64","0    1.1
1    0.8
2    2.0
3    1.9
4    1.4
5    2.0
Name: FG3M, dtype: float64","0    3.2
1    2.2
2    5.6
3    5.6
4    4.7
5    6.0
Name: FG3A, dtype: float64","0    0.356
1    0.375
2    0.358
3    0.344
4    0.309
5    0.326
Name: FG3_PCT, dtype: float64","0    1.5
1    1.2
2    2.2
3    2.4
4    2.8
5    1.6
Name: FTM, dtype: float64","0    2.0
1    1.7
2    2.8
3    2.9
4    3.3
5    2.1
Name: FTA, dtype: float64","0    0.747
1    0.733
2    0.808
3    0.815
4    0.849
5    0.779
Name: FT_PCT, dtype: float64","0    0.6
1    0.5
2    0.9
3    0.8
4    0.9
5    0.6
Name: OREB, dtype: float64","0    2.5
1    1.2
2    2.4
3    2.1
4    2.3
5    2.7
Name: DREB, dtype: float64","0    3.1
1    1.7
2    3.3
3    2.9
4    3.2
5    3.3
Name: REB, dtype: float64","0    1.6
1    0.9
2    2.1
3    2.3
4    2.8
5    2.6
Name: AST, dtype: float64","0    0.9
1    0.6
2    0.9
3    1.2
4    1.1
5    0.9
Name: STL, dtype: float64","0    0.2
1    0.2
2    0.4
3    0.4
4    0.3
5    0.2
Name: BLK, dtype: float64","0    1.5
1    1.1
2    1.7
3    1.8
4    1.6
5    1.4
Name: TOV, dtype: float64","0    2.8
1    2.8
2    3.8
3    3.5
4    3.3
5    3.3
Name: PF, dtype: float64","0    11.0
1     7.5
2    16.2
3    17.2
4    18.4
5    14.3
Name: PTS, dtype: float64"
63,1628971,"0    6-4
Name: HEIGHT, dtype: object","0    Guard-Forward
Name: POSITION, dtype: object","0    1996-08-15T00:00:00
Name: BIRTHDATE, dtype: object","0    202
Name: WEIGHT, dtype: object","0    1610612765
1    1610612765
2    1610612751
3    1610612751
4    1610612743
Name: TEAM_ID, dtype: int64","0    74
1    58
2    65
3    72
4    80
Name: GP, dtype: int64","0    56
1    43
2    37
3    45
4    31
Name: GS, dtype: int64","0    19.6
1    28.2
2    22.3
3    24.6
4    28.5
Name: MIN, dtype: float64","0    1.7
1    3.4
2    3.6
3    3.6
4    4.5
Name: FGM, dtype: float64","0    4.2
1    7.7
2    6.5
3    7.0
4    9.3
Name: FGA, dtype: float64","0    0.398
1    0.443
2    0.556
3    0.506
4    0.483
Name: FG_PCT, dtype: float64","0    0.3
1    0.6
2    0.3
3    0.5
4    1.1
Name: FG3M, dtype: float64","0    1.3
1    1.7
2    0.9
3    1.3
4    3.2
Name: FG3A, dtype: float64","0    0.258
1    0.344
2    0.288
3    0.404
4    0.358
Name: FG3_PCT, dtype: float64","0    0.6
1    1.5
2    1.3
3    1.3
4    1.5
Name: FTM, dtype: float64","0    0.8
1    2.1
2    1.8
3    1.8
4    1.9
Name: FTA, dtype: float64","0    0.750
1    0.739
2    0.735
3    0.758
4    0.758
Name: FT_PCT, dtype: float64","0    0.6
1    1.1
2    1.7
3    1.4
4    0.8
Name: OREB, dtype: float64","0    1.9
1    3.7
2    3.7
3    3.4
4    3.3
Name: DREB, dtype: float64","0    2.5
1    4.7
2    5.4
3    4.8
4    4.1
Name: REB, dtype: float64","0    1.2
1    4.0
2    1.6
3    2.1
4    3.4
Name: AST, dtype: float64","0    0.5
1    1.1
2    0.9
3    1.1
4    1.1
Name: STL, dtype: float64","0    0.5
1    0.5
2    0.4
3    0.7
4    0.6
Name: BLK, dtype: float64","0    0.6
1    1.7
2    0.8
3    0.8
4    1.5
Name: TOV, dtype: float64","0    2.4
1    2.8
2    2.2
3    2.4
4    2.4
Name: PF, dtype: float64","0     4.3
1     8.9
2     8.8
3     9.0
4    11.5
Name: PTS, dtype: float64"
